SECTOR,EMPLOYER,DEM,REP,STOCKPERCENTCHANGE
Health,ABBOTT LABS,19276,3250,92.71750194
Health,PERKINELMER INC,750,0,63.67043893
Materials,ALCOA INC,1750,450,47.22221389
Consumer D,DR HORTON INC,0,0,33.71465893
Financial,REGIONS FINANCIA,750,500,32.93410921
Consumer D,LENNAR CORP-A,0,0,30.86495087
Consumer D,PULTEGROUP INC,0,1000,28.23747645
Producer,ILLINOIS TOOL WO,0,250,27.09608592
Energy,MURPHY OIL CORP,0,0,25.09877695
Technology,APPLE INC,133695,36905,22.84373761
Consumer D,KOHLS CORP,500,0,21.12420985
Consumer D,GAP INC/THE,0,0,20.76453158
Financial,BANK OF AMERICA,104681,290391,18.87835267
Consumer D,FAMILY DOLLAR ST,0,0,18.63488575
Financial,MORGAN STANLEY,174027,624049,18.12887555
Financial,CAPITAL ONE FINA,0,0,17.76312713
Consumer S,CONSTELLATION-A,998,0,15.83612675
Consumer D,COACH INC,1512,1000,15.79184661
Financial,WEYERHAEUSER CO,0,750,13.62357684
Financial,M&T BANK CORP,0,0,12.95743865
Consumer D,PETSMART INC,250,500,12.92502442
Materials,NEWMONT MINING,750,500,11.50767394
Materials,FREEPORT-MCMORAN,5265,500,10.65959596
Technology,VERISIGN INC,1000,450,10.07905602
Technology,MOTOROLA SOLUTIO,2250,4913,9.854130589
Consumer D,DARDEN RESTAURAN,1885,11000,9.519678195
Consumer D,YUM! BRANDS INC,0,46250,9.024720375
Consumer D,NORDSTROM INC,500,1000,7.821024462
Financial,DISCOVER FINANCI,200,0,7.532410864
Financial,SUNTRUST BANKS,7835,12512,6.67121783
Financial,GOLDMAN SACHS GP,17500,0,6.592582985
Consumer D,VF CORP,0,0,6.566581954
Energy,KINDER MORGAN IN,0,17450,6.329806115
Consumer D,WAL-MART STORES,0,250,6.154637439
Financial,EQUITY RESIDENTI,19450,4000,5.974787648
Technology,NVIDIA CORP,500,4000,5.761367679
Consumer D,AUTOZONE INC,0,0,5.707038755
Producer,NORTHROP GRUMMAN,68548,65681,5.376938463
Consumer D,CABLEVISION SY-A,0,0,4.975470722
Technology,HARRIS CORP,3100,1437,4.866388553
Consumer D,INTL GAME TECH,0,0,4.604197014
Energy,SOUTHWESTRN ENGY,0,2500,3.344085412
Technology,MICROSOFT CORP,51703,29413,3.310328468
Health,MERCK & CO,1725,1300,3.050173594
Producer,RAYTHEON CO,1150,250,2.99784656
Health,PERRIGO CO,0,0,2.915848214
Utilities,SOUTHERN CO,220,1000,2.653436093
Consumer D,TARGET CORP,750,1450,2.45170622
Consumer D,MACY'S INC,5750,550,2.379156969
Utilities,FRONTIER COMMUNI,0,0,2.184305882
Energy,NATL OILWELL VAR,0,0,1.846925066
Materials,LYONDELLBASELL-A,0,12400,1.815125836
Materials,BALL CORP,250,0,1.763045841
Producer,LOCKHEED MARTIN,55785,108525,1.556475857
Utilities,EXELON CORP,4050,4750,1.321300571
Consumer S,DEAN FOODS CO,0,0,1.304254491
Consumer S,BROWN-FORMAN -B,0,0,1.270775415
Financial,US BANCORP,0,34500,0.841030275
Health,AMGEN INC,6662,3750,0.740688489
Producer,PAYCHEX INC,250,0,0.668301835
Health,VARIAN MEDICAL S,250,0,0.662846653
Utilities,ENTERGY CORP,800,250,0.647757716
Financial,AON PLC,250,0,0.404481121
Utilities,CENTERPOINT ENER,750,5650,0.340469527
Health,EXPRESS SCRIPTS,4100,5516,0.255429885
Consumer D,DOLLAR TREE INC,0,200,0.018001397
Energy,FIRST SOLAR INC,500,0,0
Financial,FIRST HORIZON NA,0,0,0
Energy,PHILLIPS 66,2813,17650,0
Health,BOSTON SCIENTIFC,7490,4750,0
Consumer S,KRAFT FOODS GROU,0,650,0
Energy,WPX ENERGY,0,8400,0
Financial,APARTMENT INVEST,0,0,0
Technology,SALESFORCE.COM,161288,11056,0
Materials,VULCAN MATERIALS,0,0,0
Utilities,SPRINT NEXTEL CO,0,0,0
Consumer S,TYSON FOODS-A,750,7500,0
Consumer D,J.C. PENNEY CO,0,0,0
Financial,AMERICAN TOWER C,0,0,0
Utilities,AES CORP,0,1350,0
Financial,HOST HOTELS & RE,0,0,0
Technology,JDS UNIPHASE,250,0,0
Technology,ADV MICRO DEVICE,0,0,0
Technology,MICRON TECH,0,250,0
Consumer S,MCCORMICK-N/V,0,0,-0.181661346
Financial,SLM CORP,700,0,-0.201458302
Technology,LSI CORP,750,3250,-0.241712724
Consumer S,WHOLE FOODS MKT,9825,15951,-0.301392445
Consumer D,BED BATH &BEYOND,1325,401,-0.375583889
Technology,EMC CORP/MA,0,0,-0.457463644
Producer,CINTAS CORP,0,0,-0.466625983
Financial,DUN & BRADSTREET,250,0,-0.640799013
Producer,IRON MOUNTAIN,15500,1000,-0.724429273
Health,ACTAVIS INC,0,0,-1.01274608
Consumer D,APOLLO GROUP-A,2410,700,-1.113459691
Utilities,SCANA CORP,0,0,-1.14479256
Consumer D,HASBRO INC,250,250,-1.168672712
Consumer D,COSTCO WHOLESALE,22210,1201,-1.307038807
Consumer S,CAMPBELL SOUP CO,0,0,-1.323127213
Financial,PLUM CREEK TIMBR,0,0,-1.431829811
Technology,INTUIT INC,10575,32901,-1.439691414
Producer,STERICYCLE INC,500,4300,-1.565297087
Utilities,PEPCO HOLDINGS,0,0,-1.59383141
Energy,SPECTRA ENERG,281,12400,-1.628317473
Utilities,TECO ENERGY INC,1050,1250,-1.631971092
Financial,WELLS FARGO & CO,1500,2700,-1.678855741
Energy,EXXON MOBIL CORP,6125,58750,-1.691951061
Consumer S,GENERAL MILLS IN,20300,5000,-1.716227231
Materials,PRAXAIR INC,1000,5300,-1.91566674
Technology,CROWN CASTLE INT,0,0,-1.993494887
Utilities,METROPCS COMMUNI,0,0,-1.994011306
Consumer S,PHILIP MORRIS IN,0,0,-2.019745843
Health,UNITEDHEALTH GRP,57113,49767,-2.151592899
Consumer S,COCA-COLA CO/THE,0,0,-2.184337497
Energy,RANGE RESOURCES,0,1000,-2.242876948
Financial,PEOPLE'S UNITED,0,0,-2.269970024
Financial,PUBLIC STORAGE,2500,1750,-2.289136838
Utilities,FIRSTENERGY CORP,4200,500,-2.417912969
Technology,IBM,217541,95276,-2.499675999
Consumer D,TIME WARNER CABL,20800,3801,-2.625909843
Consumer D,ROSS STORES INC,500,450,-2.688067509
Producer,GENERAL ELECTRIC,39794,48956,-2.748209716
Health,BAXTER INTL INC,0,0,-2.760630873
Consumer S,HJ HEINZ CO,0,0,-2.763279253
Consumer D,MATTEL INC,4300,0,-2.933209858
Utilities,CONS EDISON INC,0,0,-2.950067687
Financial,HUNTINGTON BANC,250,1068,-2.985359788
Technology,BMC SOFTWARE INC,6500,4900,-3.033685961
Financial,TOTAL SYS SERVS,0,0,-3.170104323
Health,CR BARD INC,0,0,-3.174428032
Energy,VALERO ENERGY,0,500,-3.175343816
Consumer D,HOME DEPOT INC,0,3000,-3.217801879
Consumer S,PROCTER & GAMBLE,16380,8877,-3.269180324
Health,DAVITA HEALTHCAR,0,0,-3.341328904
Technology,MOLEX INC,0,50000,-3.370654197
Materials,CLIFFS NATURAL R,0,0,-3.380746809
Consumer D,LIMITED BRANDS,6300,5451,-3.406111978
Utilities,PG&E CORP,0,0,-3.427226658
Consumer D,RALPH LAUREN COR,0,0,-3.485201786
Financial,LEGG MASON INC,10500,0,-3.532106064
Producer,ROPER INDS,0,0,-3.573000271
Utilities,AT&T INC,250,23723,-3.616572384
Utilities,XCEL ENERGY INC,200,0,-3.748664495
Consumer S,DR PEPPER SNAPPL,0,0,-3.757740638
Financial,SIMON PROPERTY,0,0,-3.87108743
Utilities,PUB SERV ENTERP,0,0,-3.881941283
Consumer D,SCRIPPS NET-CL A,0,0,-3.925993494
Producer,L-3 COMM HLDGS,0,0,-3.9454998
Utilities,NEXTERA ENERGY,20450,2826,-3.952400002
Consumer S,LORILLARD INC,0,10250,-4.026962552
Consumer S,JM SMUCKER CO,0,0,-4.039481289
Health,JOHNSON&JOHNSON,57469,13225,-4.049988448
Materials,PRECISION CASTPT,0,0,-4.228904973
Consumer D,DIRECTV,2452,5538,-4.348664162
Financial,VENTAS INC,0,51500,-4.369874762
Utilities,ONEOK INC,250,3500,-4.395603571
Energy,DEVON ENERGY CO,250,750,-4.498452351
Utilities,DOMINION RES/VA,0,0,-4.500866992
Energy,CHEVRON CORP,6700,6201,-4.567138612
Materials,ECOLAB INC,250,454,-4.589138354
Financial,JPMORGAN CHASE,208706,321962,-4.606019966
Health,EDWARDS LIFE,0,0,-4.624778075
Energy,QEP RESOURCES IN,1000,3000,-4.665995074
Health,QUEST DIAGNOSTIC,21935,15000,-4.813155552
Financial,AFLAC INC,0,2750,-4.862428483
Health,INTUITIVE SURGIC,1500,17500,-4.896592229
Technology,TERADATA CORP,750,1000,-4.983433702
Financial,HCP INC,0,300,-5.054614226
Consumer S,PEPSICO INC,8000,2200,-5.063983858
Financial,HEALTH CARE REIT,0,0,-5.108897494
Consumer S,COLGATE-PALMOLIV,3781,250,-5.166022216
Consumer D,GAMESTOP CORP-A,0,0,-5.224783283
